PARTY_ID,TYPE,VOTES_PERCENT,UPDATE_STATUS,UPDATE_TIME
AT01,PARTY,24.5,PROVISIONAL,2024-06-11 15:52
AT02,PARTY,23.2,PROVISIONAL,2024-06-11 15:52
AT03,PARTY,25.4,PROVISIONAL,2024-06-11 15:52
AT04,PARTY,11.1,PROVISIONAL,2024-06-11 15:52
AT05,PARTY,10.1,PROVISIONAL,2024-06-11 15:52
AT06,PARTY,3.0,PROVISIONAL,2024-06-11 15:52
AT90,PARTY,2.7,PROVISIONAL,2024-06-11 15:52
BE01,PARTY,13.97,FINAL,2024-06-10 15:02
BE02,PARTY,14.5,FINAL,2024-06-10 15:02
BE03,PARTY,5.76,FINAL,2024-06-10 15:02
BE04,PARTY,8.34,FINAL,2024-06-10 15:02
BE05,PARTY,6.32,FINAL,2024-06-10 15:02
BE06,PARTY,7.99,FINAL,2024-06-10 15:02
BE07,PARTY,5.13,FINAL,2024-06-10 15:02
BE08,PARTY,7.43,FINAL,2024-06-10 15:02
BE09,PARTY,3.64,FINAL,2024-06-10 15:02
BE10,PARTY,12.62,FINAL,2024-06-10 15:02
BE11,PARTY,5.17,FINAL,2024-06-10 15:02
BE12,PARTY,1.05,FINAL,2024-06-10 15:02
BE13,PARTY,5.57,FINAL,2024-06-10 15:02
BE14,PARTY,0.21,FINAL,2024-06-10 15:02
BE15,PARTY,0.07,FINAL,2024-06-10 15:02
BE16,PARTY,0.08,FINAL,2024-06-10 15:02
BE17,PARTY,0.1,FINAL,2024-06-10 15:02
BE18,PARTY,0.07,FINAL,2024-06-10 15:02
BE90,PARTY,1.2,FINAL,2024-06-10 15:02
BE91,PARTY,0.71,FINAL,2024-06-10 15:02
BE92,PARTY,0.07,FINAL,2024-06-10 15:02
BG01,PARTY,23.54,PROVISIONAL,2024-06-11 15:52
BG02,PARTY,7.01,PROVISIONAL,2024-06-11 15:52
BG03,PARTY,14.66,PROVISIONAL,2024-06-11 15:52
BG04,PARTY,14.44,PROVISIONAL,2024-06-11 15:52
BG05,PARTY,13.98,PROVISIONAL,2024-06-11 15:52
BG06,PARTY,6.04,PROVISIONAL,2024-06-11 15:52
BG90,PARTY,20.33,PROVISIONAL,2024-06-11 15:52
CY01,PARTY,24.78,FINAL,2024-06-10 09:01
CY02,PARTY,21.49,FINAL,2024-06-10 09:01
CY03,PARTY,9.72,FINAL,2024-06-10 09:01
CY04,PARTY,5.07,FINAL,2024-06-10 09:01
CY05,PARTY,11.19,FINAL,2024-06-10 09:01
CY10,PARTY,19.36,FINAL,2024-06-10 09:01
CY90,PARTY,8.39,FINAL,2024-06-10 09:01
CZ01,PARTY,26.14,FINAL,2024-06-10 14:19
CZ02,PARTY,6.2,FINAL,2024-06-10 14:19
CZ03,PARTY,8.7,FINAL,2024-06-10 14:19
CZ04,PARTY,9.56,FINAL,2024-06-10 14:19
CZ05,PARTY,1.86,FINAL,2024-06-10 14:19
CZ06,PARTY,1.76,FINAL,2024-06-10 14:19
CZ07,PARTY,22.27,FINAL,2024-06-10 14:19
CZ08,PARTY,1.55,FINAL,2024-06-10 14:19
CZ09,PARTY,10.26,FINAL,2024-06-10 14:19
CZ10,PARTY,5.73,FINAL,2024-06-10 14:19
CZ11,PARTY,2.15,FINAL,2024-06-10 14:19
CZ90,PARTY,3.82,FINAL,2024-06-10 14:19
DE01,PARTY,30.0,FINAL,2024-06-10 09:01
DE02,PARTY,13.9,FINAL,2024-06-10 09:01
DE03,PARTY,11.9,FINAL,2024-06-10 09:01
DE04,PARTY,15.9,FINAL,2024-06-10 09:01
DE05,PARTY,2.7,FINAL,2024-06-10 09:01
DE06,PARTY,5.2,FINAL,2024-06-10 09:01
DE07,PARTY,2.7,FINAL,2024-06-10 09:01
DE08,PARTY,1.4,FINAL,2024-06-10 09:01
DE09,PARTY,6.2,FINAL,2024-06-10 09:01
DE10,PARTY,0.5,FINAL,2024-06-10 09:01
DE11,PARTY,0.6,FINAL,2024-06-10 09:01
DE12,PARTY,0.6,FINAL,2024-06-10 09:01
DE13,PARTY,1.9,FINAL,2024-06-10 09:01
DE14,PARTY,2.6,FINAL,2024-06-10 09:01
DE16,PARTY,0.6,FINAL,2024-06-10 09:01
DE90,PARTY,3.3,FINAL,2024-06-10 09:01
DK01,PARTY,14.72,PROVISIONAL,2024-06-11 15:52
DK02,PARTY,15.57,PROVISIONAL,2024-06-11 15:52
DK03,PARTY,17.42,PROVISIONAL,2024-06-11 15:52
DK04,PARTY,6.37,PROVISIONAL,2024-06-11 15:52
DK05,PARTY,7.08,PROVISIONAL,2024-06-11 15:52
DK06,PARTY,8.84,PROVISIONAL,2024-06-11 15:52
DK07,PARTY,7.04,PROVISIONAL,2024-06-11 15:52
DK08,PARTY,2.66,PROVISIONAL,2024-06-11 15:52
DK09,PARTY,6.95,PROVISIONAL,2024-06-11 15:52
DK10,PARTY,5.95,PROVISIONAL,2024-06-11 15:52
DK11,PARTY,7.39,PROVISIONAL,2024-06-11 15:52
DK90,PARTY,0.0,PROVISIONAL,2024-06-11 15:52
EE01,PARTY,17.9,PROVISIONAL,2024-06-10 00:17
EE02,PARTY,19.3,PROVISIONAL,2024-06-10 00:17
EE03,PARTY,12.4,PROVISIONAL,2024-06-10 00:17
EE04,PARTY,14.9,PROVISIONAL,2024-06-10 00:17
EE05,PARTY,21.5,PROVISIONAL,2024-06-10 00:17
EE06,PARTY,2.6,PROVISIONAL,2024-06-10 00:17
EE07,PARTY,0.6,PROVISIONAL,2024-06-10 00:17
EE08,PARTY,6.8,PROVISIONAL,2024-06-10 00:17
EE09,PARTY,3.1,PROVISIONAL,2024-06-10 00:17
EE90,PARTY,0.9,PROVISIONAL,2024-06-10 00:17
EL01,PARTY,28.31,FINAL,2024-06-10 09:01
EL02,PARTY,14.92,FINAL,2024-06-10 09:01
EL03,PARTY,12.79,FINAL,2024-06-10 09:01
EL04,PARTY,9.25,FINAL,2024-06-10 09:01
EL05,PARTY,9.3,FINAL,2024-06-10 09:01
EL06,PARTY,2.54,FINAL,2024-06-10 09:01
EL07,PARTY,3.4,FINAL,2024-06-10 09:01
EL08,PARTY,4.37,FINAL,2024-06-10 09:01
EL09,PARTY,2.45,FINAL,2024-06-10 09:01
EL10,PARTY,1.45,FINAL,2024-06-10 09:01
EL11,PARTY,3.04,FINAL,2024-06-10 09:01
EL12,PARTY,1.08,FINAL,2024-06-10 09:01
EL90,PARTY,7.1,FINAL,2024-06-10 09:01
ES01,PARTY,30.18,PROVISIONAL,2024-06-11 15:52
ES02,PARTY,34.2,PROVISIONAL,2024-06-11 15:52
ES03,PARTY,4.65,PROVISIONAL,2024-06-11 15:52
ES04,PARTY,3.28,PROVISIONAL,2024-06-11 15:52
ES05,PARTY,9.62,PROVISIONAL,2024-06-11 15:52
ES06,PARTY,2.54,PROVISIONAL,2024-06-11 15:52
ES07,PARTY,4.91,PROVISIONAL,2024-06-11 15:52
ES08,PARTY,1.61,PROVISIONAL,2024-06-11 15:52
ES09,PARTY,0.69,PROVISIONAL,2024-06-11 15:52
ES10,PARTY,0.18,PROVISIONAL,2024-06-11 15:52
ES11,PARTY,4.59,PROVISIONAL,2024-06-11 15:52
ES90,PARTY,3.55,PROVISIONAL,2024-06-11 15:52
BE01,PARTY,22.09,FINAL,2024-06-10 14:26
BE02,PARTY,22.94,FINAL,2024-06-10 14:26
BE03,PARTY,9.11,FINAL,2024-06-10 14:26
BE04,PARTY,13.2,FINAL,2024-06-10 14:26
BE05,PARTY,10.0,FINAL,2024-06-10 14:26
BE06,PARTY,12.64,FINAL,2024-06-10 14:26
BE07,PARTY,8.12,FINAL,2024-06-10 14:26
BE90,PARTY,1.9,FINAL,2024-06-10 14:26
FI01,PARTY,24.8,PROVISIONAL,2024-06-09 23:25
FI02,PARTY,11.3,PROVISIONAL,2024-06-09 23:25
FI03,PARTY,14.9,PROVISIONAL,2024-06-09 23:25
FI04,PARTY,7.6,PROVISIONAL,2024-06-09 23:25
FI05,PARTY,11.8,PROVISIONAL,2024-06-09 23:25
FI06,PARTY,17.3,PROVISIONAL,2024-06-09 23:25
FI07,PARTY,6.2,PROVISIONAL,2024-06-09 23:25
FI08,PARTY,4.6,PROVISIONAL,2024-06-09 23:25
FI90,PARTY,1.5,PROVISIONAL,2024-06-09 23:25
FR01,PARTY,31.37,FINAL,2024-06-10 11:38
FR02,PARTY,14.6,FINAL,2024-06-10 11:38
FR03,PARTY,5.5,FINAL,2024-06-10 11:38
FR04,PARTY,7.25,FINAL,2024-06-10 11:38
FR05,PARTY,9.89,FINAL,2024-06-10 11:38
FR06,PARTY,13.83,FINAL,2024-06-10 11:38
FR07,PARTY,2.36,FINAL,2024-06-10 11:38
FR08,PARTY,5.47,FINAL,2024-06-10 11:38
FR09,PARTY,2.35,FINAL,2024-06-10 11:38
FR10,PARTY,2.0,FINAL,2024-06-10 11:38
FR11,PARTY,1.02,FINAL,2024-06-10 11:38
FR12,PARTY,0.93,FINAL,2024-06-10 11:38
FR13,PARTY,0.15,FINAL,2024-06-10 11:38
FR90,PARTY,3.28,FINAL,2024-06-10 11:38
BE14,PARTY,34.93,FINAL,2024-06-10 14:26
BE15,PARTY,11.82,FINAL,2024-06-10 14:26
BE16,PARTY,13.57,FINAL,2024-06-10 14:26
BE17,PARTY,16.43,FINAL,2024-06-10 14:26
BE18,PARTY,11.1,FINAL,2024-06-10 14:26
BE92,PARTY,12.15,FINAL,2024-06-10 14:26
HR01,PARTY,34.6,FINAL,2024-06-10 11:38
HR02,PARTY,25.96,FINAL,2024-06-10 11:38
HR03,PARTY,5.61,FINAL,2024-06-10 11:38
HR04,PARTY,4.02,FINAL,2024-06-10 11:38
HR05,PARTY,8.82,FINAL,2024-06-10 11:38
HR06,PARTY,5.92,FINAL,2024-06-10 11:38
HR90,PARTY,15.07,FINAL,2024-06-10 11:38
HU01,PARTY,44.79,PROVISIONAL,2024-06-10 16:14
HU02,PARTY,3.67,PROVISIONAL,2024-06-10 16:14
HU03,PARTY,1.0,PROVISIONAL,2024-06-10 16:14
HU04,PARTY,6.74,PROVISIONAL,2024-06-10 16:14
HU05,PARTY,3.57,PROVISIONAL,2024-06-10 16:14
HU06,PARTY,0.87,PROVISIONAL,2024-06-10 16:14
HU07,PARTY,0.64,PROVISIONAL,2024-06-10 16:14
HU08,PARTY,29.6,PROVISIONAL,2024-06-10 16:14
HU09,PARTY,8.08,PROVISIONAL,2024-06-10 16:14
HU10,PARTY,0.68,PROVISIONAL,2024-06-10 16:14
HU11,PARTY,0.36,PROVISIONAL,2024-06-10 16:14
HU90,PARTY,0.0,PROVISIONAL,2024-06-10 16:14
IE01,PARTY,18.5,ESTIMATE,2024-06-11 17:46
IE02,PARTY,16.4,ESTIMATE,2024-06-11 17:46
IE03,PARTY,23.5,ESTIMATE,2024-06-11 17:46
IE04,PARTY,19.2,ESTIMATE,2024-06-11 17:46
IE05,PARTY,5.1,ESTIMATE,2024-06-11 17:46
IE06,PARTY,4.3,ESTIMATE,2024-06-11 17:46
IE07,PARTY,3.4,ESTIMATE,2024-06-11 17:46
IE08,PARTY,4.7,ESTIMATE,2024-06-11 17:46
IE09,PARTY,4.0,ESTIMATE,2024-06-11 17:46
IE90,PARTY,0.9,ESTIMATE,2024-06-11 17:46
IT01,PARTY,8.98,PROVISIONAL,2024-06-11 15:52
IT02,PARTY,24.11,PROVISIONAL,2024-06-11 15:52
IT03,PARTY,9.98,PROVISIONAL,2024-06-11 15:52
IT04,PARTY,9.59,PROVISIONAL,2024-06-11 15:52
IT05,PARTY,28.76,PROVISIONAL,2024-06-11 15:52
IT06,PARTY,6.78,PROVISIONAL,2024-06-11 15:52
IT07,PARTY,3.35,PROVISIONAL,2024-06-11 15:52
IT08,PARTY,0.52,PROVISIONAL,2024-06-11 15:52
IT09,PARTY,0.15,PROVISIONAL,2024-06-11 15:52
IT10,PARTY,2.21,PROVISIONAL,2024-06-11 15:52
IT11,PARTY,3.77,PROVISIONAL,2024-06-11 15:52
IT12,PARTY,1.22,PROVISIONAL,2024-06-11 15:52
IT90,PARTY,0.58,PROVISIONAL,2024-06-11 15:52
LT01,PARTY,21.33,FINAL,2024-06-10 11:38
LT02,PARTY,17.98,FINAL,2024-06-10 11:38
LT03,PARTY,9.13,FINAL,2024-06-10 11:38
LT04,PARTY,1.66,FINAL,2024-06-10 11:38
LT05,PARTY,5.41,FINAL,2024-06-10 11:38
LT06,PARTY,5.78,FINAL,2024-06-10 11:38
LT07,PARTY,8.09,FINAL,2024-06-10 11:38
LT08,PARTY,5.25,FINAL,2024-06-10 11:38
LT09,PARTY,5.95,FINAL,2024-06-10 11:38
LT10,PARTY,3.79,FINAL,2024-06-10 11:38
LT11,PARTY,1.25,FINAL,2024-06-10 11:38
LT12,PARTY,5.45,FINAL,2024-06-10 11:38
LT13,PARTY,4.05,FINAL,2024-06-10 11:38
LT90,PARTY,4.88,FINAL,2024-06-10 11:38
LU01,PARTY,18.29,FINAL,2024-06-10 14:19
LU02,PARTY,22.91,FINAL,2024-06-10 14:19
LU03,PARTY,11.76,FINAL,2024-06-10 14:19
LU04,PARTY,21.72,FINAL,2024-06-10 14:19
LU05,PARTY,11.76,FINAL,2024-06-10 14:19
LU06,PARTY,4.92,FINAL,2024-06-10 14:19
LU07,PARTY,3.15,FINAL,2024-06-10 14:19
LU08,PARTY,0.97,FINAL,2024-06-10 14:19
LU09,PARTY,1.04,FINAL,2024-06-10 14:19
LU10,PARTY,1.6,FINAL,2024-06-10 14:19
LU11,PARTY,0.58,FINAL,2024-06-10 14:19
LU90,PARTY,1.3,FINAL,2024-06-10 14:19
LV01,PARTY,25.09,PROVISIONAL,2024-06-11 15:52
LV02,PARTY,7.13,PROVISIONAL,2024-06-11 15:52
LV03,PARTY,22.07,PROVISIONAL,2024-06-11 15:52
LV04,PARTY,0.32,PROVISIONAL,2024-06-11 15:52
LV05,PARTY,9.36,PROVISIONAL,2024-06-11 15:52
LV06,PARTY,2.28,PROVISIONAL,2024-06-11 15:52
LV07,PARTY,8.18,PROVISIONAL,2024-06-11 15:52
LV08,PARTY,1.5,PROVISIONAL,2024-06-11 15:52
LV09,PARTY,7.45,PROVISIONAL,2024-06-11 15:52
LV10,PARTY,6.16,PROVISIONAL,2024-06-11 15:52
LV11,PARTY,1.98,PROVISIONAL,2024-06-11 15:52
LV12,PARTY,2.62,PROVISIONAL,2024-06-11 15:52
LV13,PARTY,2.13,PROVISIONAL,2024-06-11 15:52
LV14,PARTY,1.71,PROVISIONAL,2024-06-11 15:52
LV90,PARTY,2.02,PROVISIONAL,2024-06-11 15:52
MT01,PARTY,45.26,FINAL,2024-06-10 00:17
MT02,PARTY,42.02,FINAL,2024-06-10 00:17
MT90,PARTY,12.72,FINAL,2024-06-10 00:17
NL01,PARTY,21.6,PROVISIONAL,2024-06-11 15:52
NL02,PARTY,11.6,PROVISIONAL,2024-06-11 15:52
NL03,PARTY,9.7,PROVISIONAL,2024-06-11 15:52
NL04,PARTY,2.5,PROVISIONAL,2024-06-11 15:52
NL05,PARTY,8.1,PROVISIONAL,2024-06-11 15:52
NL06,PARTY,2.7,PROVISIONAL,2024-06-11 15:52
NL07,PARTY,3.4,PROVISIONAL,2024-06-11 15:52
NL08,PARTY,4.4,PROVISIONAL,2024-06-11 15:52
NL09,PARTY,17.7,PROVISIONAL,2024-06-11 15:52
NL10,PARTY,2.0,PROVISIONAL,2024-06-11 15:52
NL11,PARTY,4.9,PROVISIONAL,2024-06-11 15:52
NL12,PARTY,0.7,PROVISIONAL,2024-06-11 15:52
NL13,PARTY,3.8,PROVISIONAL,2024-06-11 15:52
NL14,PARTY,5.3,PROVISIONAL,2024-06-11 15:52
NL90,PARTY,1.6,PROVISIONAL,2024-06-11 15:52
PL01,PARTY,36.16,FINAL,2024-06-10 09:01
PL02,PARTY,37.06,FINAL,2024-06-10 09:01
PL03,PARTY,6.3,FINAL,2024-06-10 09:01
PL04,PARTY,12.08,FINAL,2024-06-10 09:01
PL05,PARTY,6.91,FINAL,2024-06-10 09:01
PL06,PARTY,0.93,FINAL,2024-06-10 09:01
PL90,PARTY,0.56,FINAL,2024-06-10 09:01
PT01,PARTY,32.08,PROVISIONAL,2024-06-11 15:52
PT02,PARTY,31.11,PROVISIONAL,2024-06-11 15:52
PT03,PARTY,4.26,PROVISIONAL,2024-06-11 15:52
PT04,PARTY,4.12,PROVISIONAL,2024-06-11 15:52
PT05,PARTY,1.22,PROVISIONAL,2024-06-11 15:52
PT06,PARTY,3.76,PROVISIONAL,2024-06-11 15:52
PT07,PARTY,9.07,PROVISIONAL,2024-06-11 15:52
PT08,PARTY,9.79,PROVISIONAL,2024-06-11 15:52
PT90,PARTY,4.59,PROVISIONAL,2024-06-11 15:52
RO01,PARTY,48.7,PROVISIONAL,2024-06-11 15:52
RO02,PARTY,3.67,PROVISIONAL,2024-06-11 15:52
RO03,PARTY,6.63,PROVISIONAL,2024-06-11 15:52
RO04,PARTY,14.9,PROVISIONAL,2024-06-11 15:52
RO06,PARTY,5.04,PROVISIONAL,2024-06-11 15:52
RO07,PARTY,8.58,PROVISIONAL,2024-06-11 15:52
RO08,PARTY,3.04,PROVISIONAL,2024-06-11 15:52
RO90,PARTY,9.44,PROVISIONAL,2024-06-11 15:52
SE01,PARTY,24.8,PROVISIONAL,2024-06-11 12:00
SE02,PARTY,17.6,PROVISIONAL,2024-06-11 12:00
SE03,PARTY,13.2,PROVISIONAL,2024-06-11 12:00
SE04,PARTY,13.8,PROVISIONAL,2024-06-11 12:00
SE05,PARTY,7.3,PROVISIONAL,2024-06-11 12:00
SE06,PARTY,5.7,PROVISIONAL,2024-06-11 12:00
SE07,PARTY,11.0,PROVISIONAL,2024-06-11 12:00
SE08,PARTY,4.4,PROVISIONAL,2024-06-11 12:00
SE90,PARTY,2.2,PROVISIONAL,2024-06-11 12:00
SI01,PARTY,30.64,PROVISIONAL,2024-06-11 15:52
SI02,PARTY,7.22,PROVISIONAL,2024-06-11 15:52
SI03,PARTY,7.74,PROVISIONAL,2024-06-11 15:52
SI04,PARTY,7.66,PROVISIONAL,2024-06-11 15:52
SI05,PARTY,4.75,PROVISIONAL,2024-06-11 15:52
SI06,PARTY,22.16,PROVISIONAL,2024-06-11 15:52
SI07,PARTY,10.52,PROVISIONAL,2024-06-11 15:52
SI08,PARTY,3.97,PROVISIONAL,2024-06-11 15:52
SI09,PARTY,2.22,PROVISIONAL,2024-06-11 15:52
SI10,PARTY,1.59,PROVISIONAL,2024-06-11 15:52
SI90,PARTY,1.53,PROVISIONAL,2024-06-11 15:52
SK01,PARTY,24.76,FINAL,2024-06-10 09:01
SK02,PARTY,0.48,FINAL,2024-06-10 09:01
SK03,PARTY,4.92,FINAL,2024-06-10 09:01
SK04,PARTY,27.81,FINAL,2024-06-10 09:01
SK05,PARTY,1.9,FINAL,2024-06-10 09:01
SK06,PARTY,7.14,FINAL,2024-06-10 09:01
SK07,PARTY,3.88,FINAL,2024-06-10 09:01
SK08,PARTY,7.18,FINAL,2024-06-10 09:01
SK09,PARTY,12.53,FINAL,2024-06-10 09:01
SK10,PARTY,4.68,FINAL,2024-06-10 09:01
SK11,PARTY,1.98,FINAL,2024-06-10 09:01
SK12,PARTY,0.93,FINAL,2024-06-10 09:01
SK90,PARTY,1.81,FINAL,2024-06-10 09:01
BE08,PARTY,20.52,FINAL,2024-06-10 14:26
BE09,PARTY,10.06,FINAL,2024-06-10 14:26
BE10,PARTY,34.88,FINAL,2024-06-10 14:26
BE11,PARTY,14.28,FINAL,2024-06-10 14:26
BE12,PARTY,2.91,FINAL,2024-06-10 14:26
BE13,PARTY,15.38,FINAL,2024-06-10 14:26
BE91,PARTY,1.97,FINAL,2024-06-10 14:26
